subpool Main menu
    element degree = 1   # widget=textline
    Nx = 3   # widget=textline
    Ny = 10   # widget=textline
    f = -6.0   # widget=textline
    u0 = 1 + x[0]*x[0] + 2*x[1]*x[1]   # widget=textline
    subpool dolfin
        allow_extrapolation = False   # widget=checkbox
        dof_ordering_library = SCOTCH   # widget=textline
        ghost_mode = none   # widget=textline
        graph_coloring_library = Boost   # widget=textline
        linear_algebra_backend = PETSc   # widget=textline
        mesh_partitioner = SCOTCH   # widget=textline
        num_threads = 0   # widget=integer
        partitioning_approach = PARTITION   # widget=textline
        print_mpi_thread_support_level = False   # widget=checkbox
        refinement_algorithm = plaza   # widget=textline
        relative_line_width = 0.025   # widget=float
        reorder_cells_gps = False   # widget=checkbox
        reorder_dofs_serial = True   # widget=checkbox
        reorder_vertices_gps = False   # widget=checkbox
        std_out_all_processes = True   # widget=checkbox
        timer_prefix = emptystring   # widget=textline
        use_petsc_signal_handler = False   # widget=checkbox
        warn_on_xml_file_size = 100   # widget=integer
        subpool form_compiler
            cache_dir = emptystring   # widget=textline
            convert_exceptions_to_warnings = False   # widget=checkbox
            cpp_optimize = True   # widget=checkbox
            cpp_optimize_flags = -O2   # widget=textline
            epsilon = 1e-14   # widget=float
            error_control = False   # widget=checkbox
            form_postfix = True   # widget=checkbox
            format = ufc   # widget=textline
            log_level = 25   # widget=integer
            log_prefix = emptystring   # widget=textline
            name = ffc   # widget=textline
            no-evaluate_basis_derivatives = True   # widget=checkbox
            optimize = False   # widget=checkbox
            output_dir = .   # widget=textline
            precision = 15   # widget=integer
            quadrature_degree = -1   # widget=integer
            quadrature_rule = auto   # widget=textline
            representation = auto   # widget=textline
            restrict_keyword = emptystring   # widget=textline
            split = False   # widget=checkbox
        end

        subpool krylov_solver
            absolute_tolerance = 1e-05   # widget=float
            divergence_limit = 10000.0   # widget=float
            error_on_nonconvergence = True   # widget=checkbox
            maximum_iterations = 1000   # widget=integer
            monitor_convergence = False   # widget=checkbox
            nonzero_initial_guess = False   # widget=checkbox
            relative_tolerance = 0.001   # widget=float
            report = True   # widget=checkbox
            subpool gmres
                restart = 30   # widget=integer
            end

            subpool preconditioner
                report = False   # widget=checkbox
                shift_nonzero = 0.0   # widget=float
                structure = different_nonzero_pattern   # widget=textline
                subpool ilu
                    fill_level = 0   # widget=integer
                end

                subpool schwarz
                    overlap = 1   # widget=integer
                end

            end

        end

        subpool lu_solver
            report = True   # widget=checkbox
            reuse_factorization = False   # widget=checkbox
            same_nonzero_pattern = False   # widget=checkbox
            symmetric = False   # widget=checkbox
            verbose = False   # widget=checkbox
        end

    end

end
